   Compiling zenav1-svt-dsp v0.1.0 (/Users/lilith/work/zen/zenav1-svt/rust/crates/svtav1-dsp)
    Finished `test` profile [optimized + debuginfo] target(s) in 2.95s
     Running unittests src/lib.rs (target/debug/deps/svtav1_dsp-c96e34bddbc2ece2)

running 255 tests
test ac_bias::tests::effective_bias_table ... ok
test ac_bias::tests::rate_light_floors_at_one ... ok
test cdef::tests::adjust_strength_c_values ... ok
test ac_bias::tests::zero_gap_when_identical ... ok
test cdef::tests::constrain_c_values ... ok
test cdef::tests::direction_table_matches_spec ... ok
test cdef::tests::flat_block_identity ... ok
test cdef::tests::i16_sum_accumulator_cannot_overflow_on_the_legal_strength_domain ... ok
test cdef::tests::cdef_find_dir_simd_matches_scalar_including_the_bailout_boundary ... ok
test cdef::tests::cdef_filter_block_simd_matches_scalar_over_the_legal_knob_domain ... ok
test copy::dispatch_tests::blend_mask_extremes_are_exact_selects ... ok
test cfl_kernel::tests::cfl_simd_matches_scalar_for_every_alpha_and_ac ... ok
test cfl_kernel::tests::cfl_simd_matches_scalar_over_the_reachable_domain ... ok
test copy::dispatch_tests::average_and_blend_all_widths_all_tiers ... ok
test copy::dispatch_tests::block_average_all_dispatch_levels ... ok
test copy::tests::average_basic ... ok
test copy::dispatch_tests::block_copy_all_dispatch_levels ... ok
test copy::dispatch_tests::block_blend_all_dispatch_levels ... ok
test copy::tests::blend_full_mask ... ok
test copy::tests::blend_uniform_mask ... ok
test copy::tests::copy_basic ... ok
test copy::tests::copy_with_stride ... ok
test fwd_txfm::tests::fadst4_zero ... ok
test fwd_txfm::tests::fadst8_zero ... ok
test fwd_txfm::dispatch_tests::fwd_txfm2d_8x8_dct_dct_all_dispatch_levels ... ok
test fwd_txfm::dispatch_tests::fwd_txfm2d_4x4_dct_dct_all_dispatch_levels ... ok
test fwd_txfm::tests::fdct16_dc_input ... ok
test fwd_txfm::tests::fdct16_zero ... ok
test fwd_txfm::tests::fdct32_dc_input ... ok
test fwd_txfm::tests::fdct32_zero ... ok
test fwd_txfm::tests::fdct4_dc_input ... ok
test fwd_txfm::tests::fdct4_zero ... ok
test fwd_txfm::tests::fdct8_alternating ... ok
test fwd_txfm::tests::fdct8_dc_input ... ok
test fwd_txfm::tests::fdct8_zero ... ok
test fwd_txfm::tests::fidentity4_ratio ... ok
test fwd_txfm::tests::fidentity8_scale ... ok
test fwd_txfm::tests::fwd_txfm2d_4x4_dc ... ok
test fwd_txfm::tests::fwd_txfm2d_4x4_zero ... ok
test fwd_txfm::tests::fwd_txfm2d_16x16_dc ... ok
test fwd_txfm::tests::fwd_txfm2d_8x8_dc ... ok
test fwd_txfm::tests::half_btf_identity ... ok
test fwd_txfm::tests::round_shift_basic ... ok
test hadamard::dispatch_tests::satd_4x4_all_dispatch_levels ... ok
test hadamard::dispatch_tests::satd_8x8_all_dispatch_levels ... ok
test hadamard::tests::satd_4x4_identical ... ok
test hadamard::tests::satd_4x4_uniform_diff ... ok
test hadamard::tests::satd_8x8_identical ... ok
test hadamard::tests::satd_8x8_uniform_diff ... ok
test hadamard::tests::satd_geq_sad ... ok
test hadamard::tests::satd_greater_than_zero_for_different ... ok
test inter_pred::dispatch_tests::convolve_2d_all_dispatch_levels ... ok
test hadamard::tests::satd_4x4_random_all_tiers_match_core ... ok
test inter_pred::tests::convolve_2d_identity_horiz ... ok
test inter_pred::tests::convolve_copy_equals_block_copy ... ok
test inter_pred::tests::integer_pel_filter_equals_copy ... ok
test inter_pred::tests::known_filter_known_input ... ok
test inter_pred::tests::known_vertical_convolution ... ok
test inter_pred::tests::uniform_input_stays_uniform ... ok
test hadamard::tests::aom_hadamard_8x8_random_all_tiers_match_oracle ... ok
test inter_pred::dispatch_tests::convolve_horiz_all_dispatch_levels ... ok
test intra_pred::dispatch_tests::paeth_all_dispatch_levels ... ok
test intra_pred::dispatch_tests::paeth_dispatch_16x16 ... ok
test inter_pred::dispatch_tests::convolve_vert_all_dispatch_levels ... ok
test intra_pred::dispatch_tests::paeth_dispatch_4x4 ... ok
test intra_pred::tests::dc_no_neighbors ... ok
test intra_pred::tests::dc_uniform_neighbors ... ok
test intra_pred::tests::dc_above_only ... ok
test intra_pred::tests::dr_z1_d45_exact_diagonal ... ok
test intra_pred::tests::dr_z2_d113_exact_4x4 ... ok
test intra_pred::tests::dr_z2_d135_exact_diagonal ... ok
test intra_pred::tests::dr_z2_d157_exact_spots ... ok
test intra_pred::tests::dr_z3_d203_exact_spots ... ok
test intra_pred::tests::filter_intra_8x8 ... ok
test intra_pred::tests::filter_intra_all_modes_4x4 ... ok
test intra_pred::tests::filter_intra_mode0_4x4 ... ok
test intra_pred::tests::filter_intra_zero_neighbors ... ok
test intra_pred::tests::h_pred_copies_left ... ok
test intra_pred::tests::paeth_horizontal_gradient ... ok
test intra_pred::tests::paeth_uniform ... ok
test intra_pred::tests::palette_basic ... ok
test intra_pred::tests::palette_single_color ... ok
test intra_pred::tests::palette_with_stride ... ok
test intra_pred::tests::smooth_corners ... ok
test intra_pred::tests::smooth_h_interpolates ... ok
test intra_pred::tests::smooth_v_interpolates ... ok
test intra_pred::tests::v_pred_copies_above ... ok
test inv_txfm::tests::c_fadst4_iadst4_roundtrip ... ok
test inv_txfm::dispatch_tests::inv_txfm2d_4x4_dct_dct_all_dispatch_levels ... ok
test inv_txfm::dispatch_tests::inv_txfm2d_8x8_dct_dct_all_dispatch_levels ... ok
test inv_txfm::tests::fdct4_idct4_dc_roundtrip ... ok
test inv_txfm::tests::fdct4_idct4_roundtrip ... ok
test inv_txfm::tests::fdct8_idct8_dc_roundtrip ... ok
test inv_txfm::tests::fdct8_idct8_roundtrip ... ok
test inv_txfm::tests::fidentity4_iidentity4_roundtrip ... ok
test inv_txfm::tests::fidentity8_iidentity8_roundtrip ... ok
test inv_txfm::tests::fwd_inv_txfm2d_4x4_roundtrip ... ok
test inv_txfm::tests::fwd_inv_txfm2d_4x4_zero ... ok
test inv_txfm::tests::fwd_inv_txfm2d_8x8_roundtrip ... ok
test inv_txfm::tests::fwd_inv_txfm2d_8x8_zero ... ok
test inv_txfm::tests::iadst4_nonzero_input ... ok
test inv_txfm::tests::iadst4_zero ... ok
test inv_txfm::tests::idct4_zero ... ok
test inv_txfm::tests::idct8_zero ... ok
test inv_txfm::tests::iidentity4_zero ... ok
test inv_txfm::tests::iidentity8_zero ... ok
test me_sad::tests::me_sad_zero_and_max ... ok
test me_sad::tests::me_sad_handles_distinct_strides_and_offsets ... ok
test me_sad::tests::me_sum_sse_extremes ... ok
test obmc::tests::obmc_blend_above_basic ... ok
test me_sad::tests::me_sad_all_tiers_agree ... ok
test obmc::tests::obmc_blend_left_basic ... ok
test obmc::tests::obmc_mask_boundary_to_current ... ok
test obmc::tests::obmc_mask_sizes ... ok
test pic_operators::tests::cbf_zero_duplicates_the_coefficient_energy ... ok
test pic_operators::tests::residual_16bit_wraps_like_c_outside_the_encoder_envelope ... ok
test pic_operators::tests::residual_8bit_is_plain_difference_on_strided_planes ... ok
test pic_operators::tests::single_selects_the_kernel_on_the_nonzero_flag ... ok
test pic_operators::tests::spatial_kernel_honours_both_offsets_and_strides ... ok
test port_compound_prep::tests::cmp_store_is_a_four_entry_mv_cache ... ok
test port_compound_prep::tests::early_exit_threshold_is_per_pixel ... ok
test port_compound_prep::tests::list1_override_moves_the_second_reference_into_slot_zero ... ok
test port_compound_prep::tests::residual_operand_order ... ok
test me_sad::tests::me_sum_sse_all_tiers_agree ... ok
test port_convolve::tests::conv_params_rounds ... ok
test port_convolve::tests::four_tap_tables_sum_to_128 ... ok
test port_convolve::tests::narrow_block_filter_substitution ... ok
test port_convolve_hbd::tests::dispatch_table_index_order ... ok
test port_convolve_hbd::tests::hbd_conv_params ... ok
test port_convolve_scale::tests::intermediate_height_follows_the_step ... ok
test port_diffwtd_d16::tests::inverse_is_the_alpha_complement_of_the_forward_mask ... ok
test port_diffwtd_d16::tests::round_matches_the_documented_compound_values ... ok
test port_full_pd1_pred::tests::diffwtd_compound_always_predicts_luma ... ok
test port_full_pd1_pred::tests::inter_intra_plane_range_is_three ... ok
test port_full_pd1_pred::tests::inter_intra_runs_before_obmc ... ok
test port_full_pd1_pred::tests::intra_scratch_chroma_stride_is_half_the_luma_width ... ok
test port_full_pd1_pred::tests::left_multiplier_drops_at_the_sb_edge ... ok
test port_full_pd1_pred::tests::only_the_second_reference_is_masked ... ok
test port_full_pd1_pred::tests::sub8x8_gate_needs_subsampling_on_the_small_axis ... ok
test port_full_pd1_pred::tests::sub8x8_window_extends_only_the_small_axis ... ok
test port_ifs::tests::dual_filter_gate_reduces_the_candidate_set ... ok
test port_ifs::tests::full_pel_test_covers_both_refs_and_scaling ... ok
test port_ifs::tests::smooth_bias_table_shape ... ok
test port_ifs::tests::ties_go_to_the_first_candidate ... ok
test port_ifs::tests::tx_bias_applies_both_multiplies ... ok
test port_inter_predictor::tests::has_scale_selects_the_scaled_arm ... ok
test port_inter_predictor::tests::interp_filters_packing_puts_x_high ... ok
test port_interintra::tests::blend_rails_are_selects ... ok
test port_interintra::tests::smooth_mask_shapes ... ok
test port_make_pred::tests::masked_scratch_stride ... ok
test port_make_pred::tests::only_the_masked_arms_clear_do_average ... ok
test port_make_pred::tests::packed_geometry_widens_per_scaled_axis ... ok
test port_make_pred::tests::src_offset_depends_on_the_packed_plane ... ok
test port_make_pred::tests::warp_is_tested_before_masked ... ok
test port_masked_blend::tests::mi_size_log2_tables_are_consistent ... ok
test port_masked_blend::tests::subsampling_is_inferred_from_the_block_size ... ok
test port_masked_compound::tests::masked_compound_predicate ... ok
test intra_pred::tests::cfl_branch_free_rounding_matches_the_branchy_form ... ok
test port_masked_compound::tests::wedge_sse_clamp_is_reachable ... ok
test port_model_rd::tests::log2f_safe_is_integer_msb ... ok
test port_model_rd::tests::model_rd_for_sb_normalises_by_bit_depth ... ok
test port_model_rd::tests::q10_tables_are_the_same_length ... ok
test port_model_rd::tests::zero_var_is_zero_cost ... ok
test port_obmc_build::tests::build_and_blend_plane_ranges_differ ... ok
test port_obmc_build::tests::chroma_origins_round_before_halving ... ok
test port_obmc_build::tests::edge_adjust_is_reversible ... ok
test port_obmc_build::tests::neighbour_extents_halve_the_matching_axis ... ok
test port_obmc_build::tests::obmc_conv_buf_stride_is_the_sb_size ... ok
test port_obmc_build::tests::obmc_scratch_layout ... ok
test port_obmc_data::tests::left_pass_accumulates ... ok
test port_obmc_data::tests::skip_u4x4_is_one_sided ... ok
test port_obmc_pred::tests::four_wide_neighbours_are_paired ... ok
test port_obmc_pred::tests::nb_max_uses_the_matching_axis ... ok
test port_obmc_pred::tests::setup_edges_use_the_neighbours_position ... ok
test port_obmc_pred::tests::walk_respects_both_bounds ... ok
test port_pack::tests::only_the_top_two_lsb_bits_survive ... ok
test port_pack::tests::packs_msb_and_the_top_two_lsb_bits ... ok
test port_pack::tests::simd_arm_predicate_matches_c_condition ... ok
test port_pack::tests::strides_are_independent ... ok
test port_pd_pred::tests::is_not_scaled_short_circuits ... ok
test port_pd_pred::tests::pd0_discards_the_subpel_mv ... ok
test port_resize_hbd::tests::clamp_ceiling_follows_bit_depth ... ok
test port_resize_hbd::tests::identity_length_is_a_copy ... ok
test port_scale_factors::tests::non_compound_leaves_offsets_alone ... ok
test port_scale_factors::tests::revert_undoes_unscaled_promotion ... ok
test port_scale_factors::tests::unity_scale_is_not_scaled ... ok
test port_scale_factors::tests::valid_ref_frame_size_bounds ... ok
test port_sgr::tests::decode_xq_matches_the_three_arms ... ok
test port_sgr::tests::sgr_params_shape ... ok
test port_sgr::tests::x_by_xplus1_zero_maps_to_one_not_zero ... ok
test port_subpel_params::tests::umv_bounds_are_asymmetric ... ok
test port_subpel_params::tests::unscaled_arm_yields_unscaled_steps ... ok
test port_warp::tests::div_lut_endpoints ... ok
test port_warp::tests::identity_model_shear_is_zero_and_allowed ... ok
test port_warp::tests::non_positive_diagonal_is_invalid ... ok
test port_warp::tests::select_samples_keeps_at_least_one ... ok
test port_warp::tests::warped_filter_rows_sum_to_128 ... ok
test port_wedge_masks::tests::shift_copy_replicates_edges ... ok
test port_wedge_masks::tests::wedge_bits_shape ... ok
test port_wedge_masks::tests::masks_are_complementary_alphas ... ok
test port_wedge_search::tests::seg_pel_count_equals_bw_times_bh ... ok
test port_wedge_search::tests::non_masked_compound_is_refused ... ok
test quant::dispatch_tests::quantize_all_dispatch_levels ... ok
test quant::dispatch_tests::quantize_dispatch_large_block ... ok
test quant::dispatch_tests::quantize_dispatch_zero_input ... ok
test quant::tests::dc_uses_dequant0_ac_uses_dequant1 ... ok
test quant::tests::dequantize_respects_eob ... ok
test quant::tests::dequantize_zero_coeffs ... ok
test quant::tests::quantize_dequantize_preserves_sign ... ok
test quant::tests::quantize_large_coefficients ... ok
test quant::tests::quantize_then_dequantize_roundtrip ... ok
test quant::tests::quantize_zero_coeffs ... ok
test quant::tests::small_coefficients_quantize_to_zero ... ok
test residual::tests::sse_i32_matches_c_widths_at_i32_extremes ... ok
test restoration::tests::count_units_matches_c_rounding ... ok
test restoration::tests::default_wiener_taps ... ok
test restoration::tests::identity_filter_passthrough ... ok
test residual::tests::residual_recon_distortion_all_tiers_match_core ... ok
test restoration::tests::wiener_simd_arm_covers_every_encoder_call_shape ... ok
test restoration::tests::wiener_streaming_matches_materialised ... ok
test sad::dispatch_tests::sad_all_dispatch_levels ... ok
test sad::tests::sad_convenience_functions ... ok
test sad::tests::sad_known_value_4x4 ... ok
test sad::tests::sad_known_value_8x8 ... ok
test sad::tests::sad_max_difference ... ok
test sad::tests::sad_with_stride ... ok
test sad::tests::sad_zero_for_identical ... ok
test scale::tests::scale_factors_1to1 ... ok
test scale::tests::scale_factors_2x ... ok
test scale::tests::scaled_prediction_2x_downscale ... ok
test scale::tests::scaled_prediction_identity ... ok
test subpel_variance::tests::half_pel_averages_both_axes ... ok
test subpel_variance::tests::streaming_matches_materialised ... ok
test subpel_variance::tests::zero_phase_is_plain_variance ... ok
test txfm_dispatch::tests::dispatch_adst_dct_4x4 ... ok
test txfm_dispatch::tests::dispatch_all_16_tx_types_4x4 ... ok
test txfm_dispatch::tests::dispatch_dct_dct_all_square_sizes ... ok
test txfm_dispatch::tests::dispatch_fwd_inv_4x4_roundtrip_is_identity ... ok
test txfm_dispatch::tests::dispatch_identity_4x4 ... ok
test txfm_dispatch::tests::dispatch_rect_4x8 ... ok
test variance::dispatch_tests::sse_all_dispatch_levels ... ok
test variance::dispatch_tests::sse_simd_matches_scalar_exhaustively ... ok
test variance::dispatch_tests::variance_all_dispatch_levels ... ok
test variance::tests::sse_identical_blocks ... ok
test variance::tests::sse_known_value ... ok
test variance::tests::sse_max_difference ... ok
test variance::tests::variance_diff_known_values ... ok
test quant_coding::tests::quantize_b_raster_all_tiers_match ... ok
test variance::tests::variance_known_values ... ok
test variance::tests::variance_uniform_block ... ok
test warp::tests::count_warp_samples_basic ... ok
test warp::tests::warp_identity_is_copy ... ok
test variance::tests::variance_diff_random_all_tiers_match_scalar ... ok
test quant_coding::tests::quantize_fp_raster_all_tiers_match ... ok
test restoration::tests::wiener_simd_all_tiers_match_materialised ... ok

test result: ok. 255 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.59s

